id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_t4_manager,hr.payroll.t4.manager,model_hr_payroll_t4,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_t4_user,hr.payroll.t4.user,model_hr_payroll_t4,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_t4_summary_manager,hr.payroll.t4.summary.manager,model_hr_payroll_t4_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_t4_summary_user,hr.payroll.t4.summary.user,model_hr_payroll_t4_summary,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_t4a_manager,hr.payroll.t4a.manager,model_hr_payroll_t4a,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_t4a_user,hr.payroll.t4a.user,model_hr_payroll_t4a,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_t4a_summary_manager,hr.payroll.t4a.summary.manager,model_hr_payroll_t4a_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_t4a_summary_user,hr.payroll.t4a.summary.user,model_hr_payroll_t4a_summary,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_roe_manager,hr.payroll.roe.manager,model_hr_payroll_roe,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_roe_user,hr.payroll.roe.user,model_hr_payroll_roe,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_roe_period_manager,hr.payroll.roe.period.manager,model_hr_payroll_roe_period,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_roe_period_user,hr.payroll.roe.period.user,model_hr_payroll_roe_period,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_t4_wizard,hr.payroll.t4.wizard,model_hr_payroll_t4_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_roe_wizard,hr.payroll.roe.wizard,model_hr_payroll_roe_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_remittance_config_manager,l10n.ca.remittance.config.manager,model_l10n_ca_remittance_config,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_remittance_config_user,l10n.ca.remittance.config.user,model_l10n_ca_remittance_config,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_ca_remittance_manager,l10n.ca.remittance.manager,model_l10n_ca_remittance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_remittance_user,l10n.ca.remittance.user,model_l10n_ca_remittance,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_ca_remittance_line_manager,l10n.ca.remittance.line.manager,model_l10n_ca_remittance_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_remittance_line_user,l10n.ca.remittance.line.user,model_l10n_ca_remittance_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_ca_remittance_payment_wizard,l10n.ca.remittance.payment.wizard,model_l10n_ca_remittance_payment_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
